,label_division,label_groupe,label_classe,label_sous_classe,label_poste,code_coicop,CIV,SEN,MLI
72,Loisirs et culture,Autres biens durables importants pour les loisirs et la culture y.c. réparation,Autres biens durables importants pour les loisirs et la culture y.c. réparation,Autres biens durables importants pour les loisirs et la culture y.c. réparation,Instruments de musique et autres articles pour les loisirs,9.2.1.1.3,,,['Instruments de musique']
69,Loisirs et culture,"Autres articles et équipements de loisirs, fleurs et animaux d'agrément",Jeux et jouets,Jeux et jouets,Jeux et jouets,9.3.1.1.1,,,['Jeux de chance' 'Jeux et hobby']
70,Loisirs et culture,"Autres articles et équipements de loisirs, fleurs et animaux d'agrément","Équipement de sport, de camping et de loisirs de plein air","Équipement de sport, de camping et de loisirs de plein air","Articles de sport, armes et munitions",9.3.2.1.1,,,"['Equipement de sport, camping et recreation en plein air']"
68,Loisirs et culture,"Autres articles et équipements de loisirs, fleurs et animaux d'agrément",Horticulture,Fleurs et plantes,Fleurs et plantes,9.3.3.1.1,,,"['Jardins, plantes et fleurs (pas pour l’agriculture)']"
67,Loisirs et culture,"Autres articles et équipements de loisirs, fleurs et animaux d'agrément",Animaux d'agrément y c. services vétérinaires et autres services,Animaux d'agrément y c. services,Achats d'animaux,9.3.4.1.2,,,['Animaux domestiques et les couts (incl. Nourriture des animaux)']
79,Loisirs et culture,Services récréatifs et culturels,Services récréatifs,Services récréatifs,Pratique d'un sport,9.4.1.1.1,,,"['Frais pour le sport, cinema, musee, etc.']"
78,Loisirs et culture,Services récréatifs et culturels,Services récréatifs,Services récréatifs,Enseignement artistique et autres services récréatifs,9.4.1.1.3,,,['Autres services de loisirs']
76,Loisirs et culture,Services récréatifs et culturels,Services culturels,Autres spectacles culturels et musées,"Théâtres, concerts et music-halls",9.4.2.2.1,,['Loisirs'],['Loisir et la culture']
77,Loisirs et culture,Services récréatifs et culturels,Services culturels,Redevance et abonnements télévision,Redevance et abonnements télévision,9.4.2.3.1,,['Cable facture' 'parabole'],"['Frais pour la TV, radio, etc (incl. L’ equipement loue)']"
75,Loisirs et culture,"Presse, livres et papeterie",Livres,Livres,"Livres scolaires et parascolaires, dict., encyclo.",9.5.1.1.1,"['Livres scolaires, cahiers et autres fournitures scolaires']",['Livres 09/10'],"[""Livres, papiers et d'autre fournitures""]"
74,Loisirs et culture,"Presse, livres et papeterie",Journaux et périodiques,Journaux,Journaux,9.5.2.1.1,['Achats de journaux ou autre presse'],,['Journaux']
73,Loisirs et culture,"Presse, livres et papeterie","Imprimés divers, articles de papeterie et de dessin",Autres articles de bureau,Autres fournitures scolaires et de bureau,9.5.3.2.2,,['Autre education 09/10'],
80,Loisirs et culture,Voyages touristiques tout compris,Voyages touristiques tout compris,Voyages touristiques tout compris,Voyages organisés,9.6.1.1.1,,,['Vacances organisees' 'Voyages internationaux']
145,Éducation,Services d'éducation,Services d'éducation,Services d'éducation,Secondaires à financement  privé,10.1.1.1.1,,['Insc./scolarite 09/10'],['Frais de scolarite et de prise en charge de l’enfant']
54,"Hôtellerie, cafés, restauration",Restauration et cafés,Restauration et cafés,Restauration,Repas traditionnel dans un restaurant,11.1.1.1.1,,['Repas hors domicile'],
53,"Hôtellerie, cafés, restauration",Restauration et cafés,Cantines,Repas dans un restaurant scolaire ou universitaire,Repas dans un restaurant scolaire ou universitaire,11.1.2.1.1,"['Nourriture, cantine, internat, pensionat et tuteur']",,
55,"Hôtellerie, cafés, restauration",Services d'hébergement,Services d'hébergement,Hôtellerie y.c. pension,Locations de chambres d'hôtel,11.2.1.1.1,,,['Hotel et services de logement']
38,Autres biens et services,Soins personnels,Salons de coiffure et esthétique corporelle,Coiffure,Coiffeurs pour femmes,12.1.1.1.2,,,['Salon de coiffure']
36,Autres biens et services,Soins personnels,"Appareils, autres articles et produits pour soins personnels",Parfumerie et produits de beauté,Produits de maquillage et de soin de la peau,12.1.3.1.2,,['Produits cosmetiques'],
37,Autres biens et services,Soins personnels,"Appareils, autres articles et produits pour soins personnels",Produits de l'hygiène corporelle,Shampooings et produits capillaires divers,12.1.3.2.2,,['Hygiene/soin corporel'],
35,Autres biens et services,Soins personnels,"Appareils, autres articles et produits pour soins personnels",Appareils et autres articles de toilette,Appareils de toilette électriques,12.1.3.3.3,['Rasoir'],,
32,Autres biens et services,Effets personnels n.d.a.,"Horlogerie, bijouterie, joaillerie","Horlogerie, bijouterie, joaillerie",Horlogerie,12.3.1.1.1,,['montre/reveil'],
31,Autres biens et services,Effets personnels n.d.a.,"Horlogerie, bijouterie, joaillerie","Horlogerie, bijouterie, joaillerie","Bijouterie, joaillerie",12.3.1.1.2,,['Bijoux'],"['Bijoux, horloges et montres']"
30,Autres biens et services,Effets personnels n.d.a.,Autres effets personnels,Maroquinerie et articles de voyages,Maroquinerie et articles de voyage,12.3.2.1.1,,,['Voyage et autres articles personnels (figurant pas dans le 1)']
33,Autres biens et services,Protection sociale,Services de protection sociale,"Crèches, assistantes maternelles","Crèches, assistantes maternelles",12.4.1.1.1,,,"['Services de protection sociale, garderies']"
25,Autres biens et services,Assurances,Assurance habitation,Assurance habitation,Assurance habitation,12.5.2.1.1,,,['Assurance maison']
26,Autres biens et services,Assurances,Assurance santé,Assurance santé complémentaire,Assurance santé complémentaire,12.5.3.1.1,"[""Depense d'assurance maladie""]",,['Assurance maladie']
24,Autres biens et services,Assurances,Assurance automobile,Assurance automobile,Assurance automobile,12.5.4.1.1,,,"[""Autres assurances sans l'assurance vie""]"
34,Autres biens et services,Services financiers,Services financiers n.d.a.,Services financiers,Services financiers,12.6.1.1.1,,,['Frais bancaires et autres services financiers']
29,Autres biens et services,Autres services,Autres services,Services funéraires,Services funéraires,12.7.1.1.1,['Depenses aux funerailles ou autres ceremonies'],['Fetes'],['Funerailles et autres services' 'Frais funerailles et autres services n']
28,Autres biens et services,Autres services,Autres services,Prestations administratives et privées diverses,Formalités administratives,12.7.1.2.1,,['Impots/amendes'],
27,Autres biens et services,Autres services,Autres services,Prestations administratives et privées diverses,Autres services aux ménages,12.7.1.2.3,"['Depenses pour les mariages et les baptemes'
 'Aides et soutiens non encore citees'
 ""Valeur des envois d'autres produits aux parents et autres personnes""
 ""Envois d'argent aux epouses"" ""Envois d'argent aux parents et autres""]",['Ceremonies'],['Assurance voyage et incendie']
